<rivers>
<river id = '0' source_x='194' source_y='359' alt = '76'>
<river_point x = '194' y = '359'></river_point>
<river_point x = '193' y = '360'></river_point>
<river_point x = '192' y = '361'></river_point>
</river>
<river id = '1' source_x='258' source_y='414' alt = '68'>
<river_point x = '258' y = '414'></river_point>
<river_point x = '257' y = '415'></river_point>
<river_point x = '256' y = '415'></river_point>
<river_point x = '255' y = '416'></river_point>
<river_point x = '255' y = '417'></river_point>
<river_point x = '256' y = '416'></river_point>
<river_point x = '255' y = '415'></river_point>
<river_point x = '256' y = '414'></river_point>
<river_point x = '255' y = '414'></river_point>
<river_point x = '254' y = '414'></river_point>
<river_point x = '253' y = '414'></river_point>
<river_point x = '252' y = '414'></river_point>
<river_point x = '251' y = '413'></river_point>
<river_point x = '250' y = '413'></river_point>
<river_point x = '249' y = '413'></river_point>
<river_point x = '248' y = '414'></river_point>
<river_point x = '248' y = '415'></river_point>
<river_point x = '247' y = '415'></river_point>
<river_point x = '248' y = '416'></river_point>
<river_point x = '249' y = '415'></river_point>
<river_point x = '249' y = '414'></river_point>
<river_point x = '248' y = '413'></river_point>
<river_point x = '247' y = '413'></river_point>
<river_point x = '248' y = '412'></river_point>
<river_point x = '247' y = '412'></river_point>
<river_point x = '246' y = '412'></river_point>
<river_point x = '246' y = '413'></river_point>
<river_point x = '247' y = '414'></river_point>
<river_point x = '246' y = '414'></river_point>
<river_point x = '246' y = '415'></river_point>
<river_point x = '247' y = '416'></river_point>
<river_point x = '248' y = '417'></river_point>
<river_point x = '249' y = '416'></river_point>
<river_point x = '250' y = '415'></river_point>
<river_point x = '250' y = '414'></river_point>
<river_point x = '251' y = '415'></river_point>
<river_point x = '250' y = '416'></river_point>
<river_point x = '249' y = '417'></river_point>
<river_point x = '248' y = '418'></river_point>
<river_point x = '247' y = '418'></river_point>
<river_point x = '248' y = '419'></river_point>
<river_point x = '249' y = '420'></river_point>
<river_point x = '249' y = '419'></river_point>
<river_point x = '249' y = '418'></river_point>
