15 15 70

  000102030405060708091011121314
00 . . . . | . / . \ . . | . . . 
01 . . . . \ / . . \ . / / . . . 
02 . . . . / . . . . . . \ - \ . 
03 . . . . | . . . . . . . . \ \ 
04 . . . . \ . \ . . . . . . . \ 
05 . . . / . . . . . . . . . . . 
06 / . - / . . . . . . . . . . . 
07 / . . . . . . . . . . . . . . 
08 . . . . / . - - - \ . . . . . 
09 - \ . . | . . . . \ \ / . - \ 
10 . | / . / . . . . . / . . . \ 
11 / . \ . . . . . . . \ . . . . 
12 / . \ . . . . . . . . . . / - 
13 . . . . . . . . . . . . / / . 
14 \ . / . . . . / . / - - / . . 

   00 01 02 03 04 05 06 07 08 09 10 11 12 13 14 
00 05 35 35 40 40 55 45 45 45 50 55 45 45 45 45 
01 35 40 40 40 45 45 45 50 45 50 45 45 45 45 45 
02 40 40 40 45 45 45 50 50 50 50 50 45 45 45 45 
03 40 40 45 45 45 50 50 50 50 50 50 50 50 45 45 
04 40 40 45 45 45 45 45 50 50 50 50 50 50 50 45 
05 40 40 45 45 45 50 50 50 50 50 50 50 50 50 50 
06 40 45 45 45 50 50 55 55 55 50 50 50 55 55 50 
07 45 50 50 50 55 55 55 60 60 55 55 55 55 55 55 
08 50 55 55 55 55 60 60 60 60 55 55 55 60 60 55 
09 60 55 55 60 60 65 65 65 65 60 60 60 60 60 60 
10 70 60 60 60 60 65 65 65 65 65 60 60 65 65 60 
11 60 60 60 65 65 65 65 70 65 65 60 65 65 65 65 
12 60 65 60 65 65 70 65 65 65 65 65 65 65 60 60 
13 65 65 65 65 65 65 65 65 65 65 65 65 60 60 55 
14 60 65 60 65 65 65 65 60 65 60 60 60 60 55 55 
