<rivers>
<river id = '0' source_x='15' source_y='815' alt = '216'>
<river_point x = '15' y = '815' is_branch = 'false'></river_point>
<river_point x = '15' y = '816' is_branch = 'false'></river_point>
<river_point x = '16' y = '816' is_branch = 'false'></river_point>
<river_point x = '15' y = '817' is_branch = 'false'></river_point>
<river_point x = '14' y = '817' is_branch = 'false'></river_point>
<river_point x = '14' y = '816' is_branch = 'false'></river_point>
<river_point x = '13' y = '816' is_branch = 'false'></river_point>
<river_point x = '14' y = '815' is_branch = 'false'></river_point>
<river_point x = '13' y = '815' is_branch = 'false'></river_point>
<river_point x = '12' y = '815' is_branch = 'false'></river_point>
<river_point x = '11' y = '815' is_branch = 'false'></river_point>
<river_point x = '10' y = '815' is_branch = 'false'></river_point>
<river_point x = '10' y = '816' is_branch = 'false'></river_point>
<river_point x = '9' y = '817' is_branch = 'false'></river_point>
<river_point x = '8' y = '817' is_branch = 'false'></river_point>
<river_point x = '9' y = '818' is_branch = 'false'></river_point>
<river_point x = '9' y = '819' is_branch = 'false'></river_point>
<river_point x = '9' y = '820' is_branch = 'false'></river_point>
<river_point x = '10' y = '821' is_branch = 'false'></river_point>
<river_point x = '11' y = '821' is_branch = 'false'></river_point>
<river_point x = '12' y = '820' is_branch = 'false'></river_point>
<river_point x = '12' y = '819' is_branch = 'false'></river_point>
<river_point x = '12' y = '818' is_branch = 'false'></river_point>
<river_point x = '13' y = '817' is_branch = 'false'></river_point>
<river_point x = '14' y = '818' is_branch = 'false'></river_point>
<river_point x = '13' y = '818' is_branch = 'false'></river_point>
<river_point x = '13' y = '819' is_branch = 'false'></river_point>
<river_point x = '13' y = '820' is_branch = 'false'></river_point>
<river_point x = '12' y = '821' is_branch = 'false'></river_point>
<river_point x = '11' y = '820' is_branch = 'false'></river_point>
<river_point x = '10' y = '820' is_branch = 'false'></river_point>
<river_point x = '11' y = '819' is_branch = 'false'></river_point>
<river_point x = '11' y = '818' is_branch = 'false'></river_point>
<river_point x = '10' y = '818' is_branch = 'false'></river_point>
<river_point x = '11' y = '817' is_branch = 'false'></river_point>
<river_point x = '12' y = '816' is_branch = 'false'></river_point>
<river_point x = '11' y = '816' is_branch = 'false'></river_point>
<river_point x = '10' y = '817' is_branch = 'false'></river_point>
<river_point x = '9' y = '816' is_branch = 'false'></river_point>
<river_point x = '8' y = '816' is_branch = 'false'></river_point>
<river_point x = '9' y = '815' is_branch = 'false'></river_point>
<river_point x = '10' y = '814' is_branch = 'false'></river_point>
<river_point x = '11' y = '814' is_branch = 'false'></river_point>
<river_point x = '12' y = '814' is_branch = 'false'></river_point>
<river_point x = '13' y = '814' is_branch = 'false'></river_point>
<river_point x = '14' y = '814' is_branch = 'false'></river_point>
<river_point x = '15' y = '814' is_branch = 'false'></river_point>
<river_point x = '16' y = '815' is_branch = 'false'></river_point>
<river_point x = '17' y = '816' is_branch = 'false'></river_point>
<river_point x = '16' y = '817' is_branch = 'false'></river_point>
<river_point x = '17' y = '817' is_branch = 'false'></river_point>
<river_point x = '18' y = '817' is_branch = 'false'></river_point>
<river_point x = '18' y = '816' is_branch = 'false'></river_point>
